compound_id,smiles,First generation in which the molecule appears,Total number of generations molecule is present,List of generations molecule is present,fitness,chromosome,Number of times this molecule was evolutionarily created (not carried over through elitism),"Generation, method this molecule was created, and parent ID numbers"
185,Cc1cccc(NC(=O)NC2(CS(C)(=O)=O)CCCC2)c1,4,1,[4],2.384541142903801,"[-1.8225716  -1.1371548   0.89460176  0.20909922 -0.26442224 -0.619229
 -0.6266374   0.32880443 -0.79132164 -0.26178116 -0.13173641  0.80299795
 -0.39212453 -0.9421283  -1.1507051   1.7275655  -0.46454728  0.7234942
  0.18886325 -0.158358   -1.3078619   0.14484197 -0.57576674 -1.7815273
  0.15630054 -1.0195628  -0.48598593 -0.14279991 -0.09209292  0.5394522
  0.8916893  -1.6028615  -0.49671987  0.17710385  1.224912   -0.2615631
 -0.38530654 -0.63265073  0.9483237   0.65837836 -0.5103437   1.6192844
  0.3416556   0.06956282  1.1460449  -0.01311137  0.60028267  0.41979522
  0.03754836  0.33116326  0.2214284  -1.0585576   0.5472313  -2.0474725
  0.3842866  -0.38020068 -1.4533949  -1.1815193   1.6400223   0.46132475
 -0.64927244 -1.605082   -0.38591036  0.47858033  0.03949116 -0.18073785
  0.14455464 -0.48333466  0.781999    0.13803962  0.18289778 -0.3659611
  0.9965203   0.43965277 -0.3501607   0.552364   -0.08254848  0.47208935
 -0.53109586  0.17041036  1.1003574  -0.23075673  0.29232576  0.07766773
  0.6792381   1.0636829   0.5365655  -0.03820806 -0.16127077  1.1486547
  0.36937815 -0.08926159 -0.17359129 -0.17135455  0.18483979  0.20106527
 -0.06965712 -0.4627574   0.03431229 -0.28436223 -0.25303975  0.10229368
  0.10685696 -0.30627918 -0.12265606 -1.6499672   0.29884532 -0.88894653
 -0.37688977 -0.03660191  0.21637042  0.12465921  0.31583107  0.45425445
  0.12624446 -1.0622336   0.6433871  -0.01750806  0.09000254 -0.145555
  0.30425894 -0.3231447  -0.04675921  0.25104812  0.04494274  0.21185249
  0.13108549  0.06622678]",1,"{4: 'crossover, 178.0, 152.0'}"
186,COc1nc(C(C)(C)O)ncc1NC(=O)C1CCCCC1O,4,1,[4],2.589454167697128,"[-1.8225716e+00 -1.1371548e+00  8.9460176e-01  2.0909922e-01
 -2.6442224e-01 -6.1922902e-01 -6.2663740e-01  3.2880443e-01
 -7.9132164e-01 -2.6178116e-01 -1.3173641e-01  8.0299795e-01
 -3.9212453e-01 -9.4212830e-01 -1.1507051e+00  1.7275655e+00
 -4.6454728e-01  7.2349417e-01  1.8886325e-01 -1.5835799e-01
 -1.3078619e+00  1.4484197e-01 -5.7576674e-01 -1.7815273e+00
  1.5630054e-01 -1.0195628e+00 -4.8598593e-01 -1.4279991e-01
 -9.2092916e-02  5.3945220e-01  8.9168930e-01 -1.6028615e+00
 -1.1352158e+00  7.0301098e-01 -1.5498652e+00 -1.6359670e-01
  1.6222776e+00  4.2061520e-01  3.8338919e+00 -4.8294765e-01
 -1.4270147e+00 -4.3810725e-01 -1.6947094e+00  1.1125296e+00
 -1.2829013e+00 -2.4456530e+00 -1.5982600e+00  2.5452025e+00
 -4.1619912e-01 -1.9847822e+00 -1.1754493e+00  2.1821275e+00
 -1.4679103e+00  4.5887786e-01  9.5587766e-01  7.3805904e-01
  1.1461928e+00 -5.4463685e-02  8.2023430e-01 -1.8724133e-01
  1.0251915e+00 -4.3683279e-01 -3.2474673e-01 -3.5558528e-01
  3.9491162e-02 -1.8073785e-01  1.4455464e-01 -4.8333466e-01
  7.8199899e-01  1.3803962e-01  1.8289778e-01 -3.6596110e-01
  9.9652028e-01  4.3965277e-01 -3.5016069e-01  5.5236399e-01
 -8.2548484e-02  4.7208935e-01 -5.3109586e-01  1.7041036e-01
  1.1003574e+00 -2.3075673e-01  2.9232576e-01  7.7667728e-02
  6.7923808e-01  1.0636829e+00  5.3656548e-01 -3.8208060e-02
 -1.6127077e-01  1.1486547e+00  3.6937815e-01 -8.9261591e-02
 -1.7359129e-01 -1.7135455e-01  1.8483979e-01  2.0106527e-01
 -5.8601759e-02  2.3359926e-01  6.2925440e-01 -1.7255658e-01
  1.2769675e+00  6.3540787e-04  3.3178598e-02 -1.5200131e-01
 -3.3614457e-02  1.2573066e+00  1.5355459e-01 -1.3302063e+00
  9.2167363e-02  1.6940296e-01  7.6883721e-01 -1.2683317e-01
 -1.6784531e+00  2.0165972e-01 -5.1154017e-02  4.4172114e-01
 -6.9026554e-01 -1.1149696e+00  5.9525824e-01 -1.6673456e+00
 -9.3258876e-01  1.9059452e-01  2.0227598e-01  3.0407333e-01
  2.3948193e-02 -4.3611202e-01  1.1561182e+00  4.1047931e-03]",1,"{4: 'crossover, 178.0, 144.0'}"
187,COc1ccc(C(=O)Nc2ccc(C(C)[NH+]3CCCCC3)nc2)cc1O,4,1,[4],2.7301775058587454,"[-1.8225716  -1.1371548   0.89460176  0.20909922 -0.26442224 -0.619229
 -0.6266374   0.32880443 -0.79132164 -0.26178116 -0.13173641  0.80299795
 -0.39212453 -0.9421283  -1.1507051   1.7275655  -0.46454728  0.7234942
  0.18886325 -0.158358   -1.3078619   0.14484197 -0.57576674 -1.7815273
  0.15630054 -1.0195628  -0.48598593 -0.14279991 -0.09209292  0.5394522
  0.09723443 -1.6028615   0.45421636 -0.03355733 -1.4779004   1.4990667
  0.3246032  -2.249163    0.15705441  0.3438704  -0.7545824  -0.39347145
 -0.39868957  1.717756   -1.60069    -0.99411356 -0.3535295   1.9417158
 -0.7879039  -0.25563526 -2.0779147  -0.32285082  0.4939425  -0.5806093
  1.8870404   0.8361242  -0.33848375  0.26586294  0.5462211  -0.97811866
  0.4533179  -0.07519159  2.6436985   0.26401606  0.03949116 -0.18073785
  0.14455464 -0.48333466  0.781999    0.13803962  0.18289778 -0.3659611
  0.9965203   0.43965277 -0.3501607   0.552364   -0.08254848  0.47208935
 -0.53109586  0.17041036  1.1003574  -0.23075673  0.29232576  0.07766773
  0.6792381   1.0636829   0.5365655  -0.03820806 -0.16127077  1.1486547
  0.36937815 -0.08926159 -0.17359129 -0.17135455  0.18483979  0.20106527
 -0.10310192  0.03503945  0.72741675 -0.58340174  1.3689306  -0.05667645
  0.06419768 -0.08148481 -0.00344045  0.8876175  -0.51162374 -2.0128374
  0.82058233  0.10474925  0.1527597  -0.18045136 -0.33866107 -0.89271986
 -0.02335598  0.6906957  -0.56406164 -1.0417881   0.46524727 -2.0594492
 -1.6671873   0.22723484  0.35046023 -0.35193282 -0.11204031 -0.28931886
 -1.1799098   0.23696129]",1,"{4: 'crossover, 149.0, 165.0'}"
188,COC(=O)CC(NC(=O)COc1ccc(C)cc1)C1=CNC(C)C1,4,1,[4],2.6246401800931443,"[-5.27033865e-01 -2.85764992e-01 -4.24395859e-01  1.60271570e-01
  1.25980079e-01 -5.98317444e-01 -3.05725187e-01  1.61665905e+00
 -1.04677892e+00  6.95882797e-01 -2.12072897e+00  2.38211051e-01
  2.77351499e-01 -1.63607764e+00 -1.14066571e-01 -5.87845385e-01
  1.50039285e-01 -8.89271200e-02 -5.76873839e-01  1.39816463e-01
  1.16815042e+00 -4.87707436e-01 -1.12600696e+00 -4.21123654e-01
  2.86209077e-01  1.06185742e-01  1.24049878e+00  1.30175400e+00
  7.63924420e-01 -4.79043275e-02  8.12289000e-01 -3.34973782e-01
  8.31592023e-01  6.91712946e-02 -3.60715955e-01  6.09510899e-01
  5.84304094e-01 -3.18221152e-01  1.35067642e+00  3.52669030e-01
  1.19670129e+00  4.86779392e-01  1.67204309e+00  2.31371975e+00
 -1.90271139e-02  1.58109114e-01  4.67672378e-01 -7.11734891e-01
 -4.08188611e-01 -1.25631928e+00  5.52155077e-02  2.14640528e-01
 -2.67530680e-02  3.71189564e-01  7.95178115e-01 -5.17551154e-02
 -2.00152040e-01 -1.97298825e-02  1.19525754e+00 -3.17401677e-01
 -1.93999678e-01  4.95598704e-01  1.10678419e-01 -6.64215803e-01
  1.67889166e+00 -1.29904002e-02 -2.70067096e-01  1.83989793e-01
 -3.98117304e-03  5.27614594e-01 -2.30394766e-01 -2.00676501e-01
  2.17426360e-01 -2.45257095e-01 -2.02822661e+00 -1.52838722e-01
  2.34302476e-01  3.19422543e-01 -2.10397407e-01  4.18912053e-01
  7.06467509e-01  1.54851511e-01  1.38422042e-01  1.16173215e-02
 -3.47275317e-01  3.38879764e-01 -9.72393811e-01 -1.15193889e-01
 -3.57992426e-02 -1.40755959e-02  9.27312732e-01 -4.97330904e-01
 -3.15954059e-01  2.55623341e-01 -1.76548851e+00  1.34421974e-01
  4.04832512e-03 -6.94340616e-02 -1.11245759e-01 -5.94447479e-02
 -8.23003724e-02  4.57212441e-02 -1.80000514e-02 -1.52800903e-02
 -3.04242130e-02  1.38296783e-01 -1.51728630e-01 -1.89984024e-01
 -3.56919877e-02  5.11936285e-02 -1.86919719e-02 -5.73692396e-02
  2.26424001e-02 -7.00712502e-02 -5.58169633e-02 -4.05471325e-02
 -6.44128621e-02 -3.01232897e-02  2.66452879e-03  7.72532597e-02
 -1.48929477e-01  3.23222727e-02  7.97225721e-03  2.57718861e-02
 -2.14279257e-02 -1.60031021e-04  7.92188272e-02  2.90617160e-03]",1,"{4: 'crossover, 173.0, 179.0'}"
189,COc1ccc(OC)c(C(C)NC(=O)CNC(=O)NC(C)c2cccc(C)c2)c1,4,1,[4],2.516680277193305,"[-1.18559098e+00 -1.04950085e-01  3.59074569e+00 -2.82827044e+00
 -5.88758886e-02 -2.37695599e+00  1.99413851e-01  1.10247934e+00
  1.65779543e+00 -8.53553295e-01  6.43158495e-01 -6.14187300e-01
  5.84243655e-01  1.05699646e+00 -9.56556082e-01  1.10614228e+00
 -1.19171035e+00  7.14880228e-01  2.76427567e-01 -1.02073610e+00
  2.14577174e+00 -7.49779046e-01  4.56703275e-01  1.26900434e-01
  1.78398371e-01 -9.14008260e-01  1.52427781e+00  2.95845479e-01
  9.50792551e-01  8.53677809e-01 -4.17189598e-02  4.59175527e-01
  1.08763587e+00 -3.06042850e-01 -1.24485433e-01  1.39845264e+00
  8.78947973e-02  1.47393572e+00  1.60491779e-01  3.68564248e-01
  4.73126292e-01  2.03609437e-01  1.08379424e+00  2.33573973e-01
  7.56026626e-01  2.00791806e-01  1.82147920e+00 -1.16196215e+00
  4.72317636e-01  4.05362248e-01 -1.79509425e+00 -4.36026484e-01
 -6.02694601e-02  5.68637848e-02  6.06953740e-01  2.56485254e-01
 -1.77933842e-01 -9.93670821e-01  2.69048005e-01  8.39793324e-01
  7.59924889e-01  3.48158419e-01  1.50141680e+00  1.96202350e+00
  9.13702995e-02 -2.80987099e-03  3.81796956e-01  1.60763040e-01
  5.13660684e-02  1.83006674e-02 -2.54409350e-02  8.56376626e-03
 -1.01083897e-01  8.73272121e-02 -2.72512436e-03  2.66672429e-02
  4.83397841e-02  3.35982740e-02  3.56717221e-02  6.03944585e-02
  1.27455258e+00  3.96611094e-02  2.16437057e-02  1.65300369e-02
  1.17976248e-01  2.53649689e-02  4.37013954e-02 -7.83520937e-02
  5.16356714e-03 -6.61215112e-02 -1.66495219e-01 -2.46594101e-02
 -3.94534618e-02  1.51685914e-02 -1.25695812e-02  1.14900591e-02
  4.49511051e-01 -5.51579446e-02 -2.86767662e-01  8.61208364e-02
  1.00294280e+00  5.03640901e-03 -1.48171604e-01  7.07546473e-02
  1.20618872e-01 -6.85966551e-01  2.52140641e-01 -1.33777177e+00
 -2.75793552e-01  3.52746874e-01 -7.43538439e-02 -6.83858246e-02
  6.51797891e-01  1.33819878e-02 -2.80013055e-01  3.20227891e-01
 -7.32300520e-01  1.02209055e+00  2.52764672e-02  6.02470279e-01
  2.47736740e+00 -1.19102590e-01  7.85784647e-02  8.91792476e-02
  2.14696467e-01  9.98403311e-01  1.25339106e-01  1.86513484e-01]",1,"{4: 'crossover + mutation, 158.0, 149.0'}"
190,CC(=O)NCC(=O)N1CCOC(c2ccccc2)C1,4,1,[4],2.506327848136593,"[-7.43739486e-01 -1.16116214e+00  3.93758193e-02 -1.78545535e+00
 -1.06455982e-02  3.24329019e-01  3.50169957e-01  7.64486641e-02
 -6.01618409e-01 -3.16486537e-01 -4.78892326e-01  8.70047271e-01
  8.09108615e-01 -3.13362718e-01 -8.19745898e-01 -1.77096879e+00
  4.36786413e-01 -6.33246362e-01 -7.52108216e-01 -3.15301508e-01
 -1.01025212e+00 -1.69991523e-01 -1.32702470e+00 -1.41708124e+00
 -5.79555035e-01  7.22765326e-01 -6.90516710e-01  4.85888898e-01
 -6.31575167e-01 -9.43989873e-01 -1.09084296e+00  2.08872414e+00
  8.31592023e-01  6.91712946e-02 -3.60715955e-01  6.09510899e-01
  5.84304094e-01 -3.18221152e-01  1.35067642e+00  3.52669030e-01
  1.19670129e+00  4.86779392e-01  1.67204309e+00  2.31371975e+00
 -1.90271139e-02  1.58109114e-01  4.67672378e-01 -7.11734891e-01
 -4.08188611e-01 -1.25631928e+00  5.52155077e-02  2.14640528e-01
 -2.67530680e-02  3.71189564e-01  7.95178115e-01 -5.17551154e-02
 -2.00152040e-01 -1.97298825e-02  1.19525754e+00 -3.17401677e-01
 -1.93999678e-01  4.95598704e-01  1.10678419e-01 -6.64215803e-01
  1.30248457e-01  6.95521683e-02 -1.86308695e-03 -1.97661564e-01
  3.10322717e-02 -1.71364099e-02 -7.36061707e-02  1.96726397e-02
  4.01569903e-02 -4.23755124e-02 -7.41338730e-02 -6.54164404e-02
 -1.34251475e-01 -2.97695007e-02  1.17033385e-02 -3.78632620e-02
  1.20333922e+00  5.74158356e-02 -7.02179968e-02 -5.82691468e-02
 -1.01675317e-02  2.88220495e-03  9.19297487e-02  5.66395856e-02
 -1.73585974e-02 -1.97108462e-02 -3.40085663e-02  6.34733588e-02
 -2.36724392e-02  4.00247239e-02 -1.10287562e-01  6.95042983e-02
  4.04832512e-03 -6.94340616e-02 -1.11245759e-01 -5.94447479e-02
 -8.23003724e-02  4.57212441e-02 -1.80000514e-02 -1.52800903e-02
 -3.04242130e-02  1.38296783e-01 -1.51728630e-01 -1.89984024e-01
 -3.56919877e-02  5.11936285e-02 -1.86919719e-02 -5.73692396e-02
  2.26424001e-02 -7.00712502e-02 -5.58169633e-02 -4.05471325e-02
 -6.44128621e-02 -3.01232897e-02  2.66452879e-03  7.72532597e-02
 -1.48929477e-01  3.23222727e-02  7.97225721e-03  2.57718861e-02
 -2.14279257e-02 -1.60031021e-04  7.92188272e-02  2.90617160e-03]",1,"{4: 'crossover, 146.0, 157.0'}"
191,COCC(O)CNC(=O)C(C)Nc1ccc(C)nc1C,4,1,[4],2.386683667373377,"[-1.18559098e+00 -1.04950085e-01  1.95765090e+00 -2.82827044e+00
 -5.88758886e-02 -2.37695599e+00  1.99413851e-01  1.10247934e+00
  1.65779543e+00 -8.53553295e-01  6.43158495e-01 -6.14187300e-01
  5.84243655e-01  1.05699646e+00 -9.56556082e-01  1.10614228e+00
 -1.19171035e+00  7.14880228e-01  2.76427567e-01 -1.02073610e+00
  2.14577174e+00 -7.49779046e-01  4.56703275e-01  1.26900434e-01
  1.78398371e-01 -9.14008260e-01  1.52427781e+00  2.95845479e-01
  9.50792551e-01  8.53677809e-01 -4.17189598e-02  4.59175527e-01
  4.54216361e-01 -3.35573331e-02 -1.47790039e+00  1.49906671e+00
  3.24603200e-01 -2.24916291e+00  1.57054409e-01  3.43870401e-01
 -7.54582405e-01 -3.93471450e-01 -3.98689568e-01  1.71775603e+00
 -1.60069001e+00 -9.94113564e-01 -3.53529513e-01  1.94171584e+00
 -7.87903905e-01 -2.55635262e-01 -2.07791471e+00 -3.22850823e-01
  4.93942499e-01 -5.80609322e-01  1.88704038e+00  8.36124182e-01
 -3.38483751e-01  2.65862942e-01  5.46221077e-01 -9.78118658e-01
  4.53317910e-01 -7.51915947e-02  2.64369845e+00  2.64016062e-01
  9.13702995e-02 -2.80987099e-03  5.87653331e-02  1.60763040e-01
  5.13660684e-02  1.83006674e-02 -2.54409350e-02  8.56376626e-03
 -1.01083897e-01  8.73272121e-02 -2.72512436e-03  2.66672429e-02
  4.83397841e-02  3.35982740e-02  3.56717221e-02  6.03944585e-02
  1.27455258e+00  3.96611094e-02  2.16437057e-02  1.65300369e-02
  1.17976248e-01  2.53649689e-02  4.37013954e-02 -7.83520937e-02
  5.16356714e-03 -6.61215112e-02 -1.66495219e-01 -2.46594101e-02
 -3.94534618e-02  1.51685914e-02 -1.25695812e-02  1.14900591e-02
 -1.03101924e-01  3.50394472e-02  7.27416754e-01 -5.83401740e-01
  1.36893058e+00 -5.66764474e-02  6.41976818e-02 -8.14848095e-02
 -3.44044715e-03  8.87617528e-01 -5.11623740e-01 -2.01283741e+00
  8.20582330e-01  1.04749255e-01  1.52759701e-01 -1.80451363e-01
 -3.38661075e-01 -8.92719865e-01 -2.33559795e-02  6.90695703e-01
 -5.64061642e-01 -1.04178810e+00  4.65247273e-01 -2.05944920e+00
 -1.66718733e+00  2.27234840e-01  3.50460231e-01 -3.51932824e-01
 -1.12040311e-01 -2.89318860e-01 -1.17990983e+00  2.36961290e-01]",1,"{4: 'crossover, 158.0, 156.0'}"
192,COc1ccc(C(CN2c3nnnn3C(C(C)=O)=CC2O)OC)cc1,4,1,[4],2.2995566163904377,"[-0.52703387 -0.285765   -0.42439586  0.16027157  0.12598008 -0.59831744
 -0.3057252   1.616659   -1.0467789   0.6958828  -2.120729    0.23821105
  0.2773515  -1.6360776  -0.11406657 -0.5878454   0.15003929 -0.08892712
 -0.57687384  0.13981646  1.1681504  -0.48770744 -1.126007   -0.42112365
  0.28620908  0.10618574  1.2404988   1.301754    0.7639244  -0.04790433
  0.812289   -0.33497378 -0.07609349 -0.2834744   1.5487342   1.5839158
  1.1986129   0.9006887   1.261334    1.4717731   0.81413007  0.8789326
  0.0495646   0.5246508   1.7051643  -0.35825747  0.48531252  1.6600459
 -0.38251412 -1.6678911  -0.31319395 -0.61271065 -0.37384635 -0.45487142
  0.7044201  -0.6991945  -0.59000397 -0.64158165  1.7840186  -0.64968467
  0.49570328 -1.036525   -0.7004304   1.1318688   1.6788917  -0.0129904
 -0.2700671   0.1839898  -0.00398117  0.5276146  -0.23039477 -0.2006765
  0.21742636 -0.2452571  -2.0282266  -0.15283872  0.23430248  0.31942254
 -0.2103974   0.41891205  0.7064675   0.15485151  0.13842204  0.01161732
 -0.34727532  0.33887976 -0.9723938  -0.11519389 -0.03579924 -0.0140756
  0.92731273 -0.4973309  -0.31595406  0.25562334 -1.7654885   0.13442197
  0.0220746   0.27713966  0.65523684  0.0777228  -0.46958235  0.06665963
  0.10098841  0.00589065  0.00492208 -0.08302793  0.43844157  0.45771855
 -0.02921274 -0.12892716 -0.09639667  0.05288705 -0.48110196  0.21442364
  0.05139529  0.52822983  0.00481232 -0.62904656  0.18609801 -0.45692474
 -0.08392169 -0.00742987 -0.0142561  -0.04010154 -0.08100909 -0.39412344
 -0.2103374  -0.12497545]",1,"{4: 'crossover, 145.0, 162.0'}"
193,COC(=O)CN(C)C(=O)c1cc2ccccc2c([O-])n1,4,1,[4],2.437450036696043,"[-1.26638305e+00  1.58360153e-01  1.09142482e-01 -1.24586093e+00
  1.08583033e-01 -2.87896490e+00 -1.82771385e-01 -6.35708928e-01
  1.83106780e+00  5.16753256e-01 -1.74124038e+00 -7.68721640e-01
 -1.78707600e-01  7.39441752e-01 -5.92952311e-01  1.70671597e-01
 -1.08255458e+00  4.35165495e-01  9.19122458e-01 -1.39864177e-01
  1.37758195e+00  1.49555230e+00  8.20117354e-01 -1.65557474e-01
  6.34413540e-01 -3.03115755e-01  6.20666444e-01 -6.07376873e-01
  3.12732279e-01 -4.92951334e-01  2.46261668e+00  1.33613110e+00
 -1.13521576e+00  7.03010976e-01 -1.54986525e+00 -1.63596705e-01
  1.62227762e+00  4.20615196e-01  3.83389187e+00 -4.82947648e-01
 -1.42701471e+00 -4.38107252e-01 -1.69470942e+00  1.11252964e+00
 -1.28290129e+00 -2.44565296e+00 -1.59826005e+00  2.54520249e+00
 -4.16199118e-01 -1.98478222e+00 -1.17544925e+00  2.18212748e+00
 -1.46791029e+00  4.58877861e-01  9.55877662e-01  7.38059044e-01
  1.14619279e+00 -5.44636846e-02  8.20234299e-01 -1.87241331e-01
  1.02519155e+00 -4.36832786e-01 -3.24746728e-01 -3.55585277e-01
 -1.71419010e-01  2.74807483e-01  1.38235569e-01  1.13821805e-01
 -1.55124649e-01 -5.61405122e-01 -5.32119721e-02  9.23944488e-02
  1.35388970e-02 -2.61154026e-01 -4.01787043e-01 -1.61843374e-01
  1.66946828e-01 -1.68529943e-01  3.11033819e-02 -4.45273399e-01
  1.41481221e+00  1.35154963e-01 -2.33936712e-01 -1.18998818e-01
 -1.20897755e-01 -4.55424905e-01 -6.73971921e-02  1.57134622e-01
 -9.81986821e-02 -4.34128284e-01 -1.27453655e-01  2.13128835e-01
  2.56319553e-01  4.65557650e-02  5.81679583e-01  7.41839185e-02
 -5.86017594e-02  2.33599260e-01  6.29254401e-01 -1.72556579e-01
  1.27696753e+00  6.35407865e-04  3.31785977e-02 -1.52001306e-01
 -3.36144567e-02  1.25730658e+00  1.53554589e-01 -1.33020627e+00
  9.21673626e-02  1.69402957e-01  7.68837214e-01 -1.26833171e-01
 -1.67845309e+00  2.01659724e-01 -5.11540174e-02  4.41721141e-01
 -6.90265536e-01 -1.11496961e+00  5.95258236e-01 -1.66734564e+00
 -9.32588756e-01  1.90594524e-01  2.02275977e-01  3.04073334e-01
  2.39481926e-02 -4.36112016e-01  1.15611815e+00  4.10479307e-03]",1,"{4: 'crossover, 150.0, 164.0'}"
194,CC(=O)NCC(O)c1ccc(O)cc1,4,1,[4],2.232057733292569,"[-7.43739486e-01 -1.16116214e+00  3.93758193e-02 -1.78545535e+00
 -1.06455982e-02  3.24329019e-01  3.50169957e-01  7.64486641e-02
 -6.01618409e-01 -3.16486537e-01 -4.78892326e-01  8.70047271e-01
  8.09108615e-01 -3.13362718e-01 -8.19745898e-01 -1.77096879e+00
  4.36786413e-01 -6.33246362e-01 -7.52108216e-01 -3.15301508e-01
 -1.01025212e+00 -1.69991523e-01 -1.32702470e+00 -1.41708124e+00
 -5.79555035e-01  7.22765326e-01 -6.90516710e-01  4.85888898e-01
 -6.31575167e-01 -9.43989873e-01 -1.09084296e+00  2.08872414e+00
 -7.60934949e-02 -2.83474386e-01  1.54873419e+00  1.58391583e+00
  1.19861293e+00  9.00688708e-01  1.26133394e+00  1.47177315e+00
  8.14130068e-01  8.78932595e-01  4.95646037e-02  5.24650812e-01
  1.70516431e+00 -3.58257473e-01  4.85312521e-01  1.66004586e+00
 -3.82514119e-01 -1.66789114e+00 -3.13193947e-01 -6.12710655e-01
 -3.73846352e-01 -4.54871416e-01  7.04420090e-01 -6.99194491e-01
 -5.90003967e-01 -6.41581655e-01  1.78401864e+00 -6.49684668e-01
  4.95703280e-01 -1.03652501e+00 -7.00430393e-01  1.13186884e+00
  1.30248457e-01  6.95521683e-02 -1.86308695e-03 -1.97661564e-01
  3.10322717e-02 -1.71364099e-02 -7.36061707e-02  1.96726397e-02
  4.01569903e-02 -4.23755124e-02 -7.41338730e-02 -6.54164404e-02
 -1.34251475e-01 -2.97695007e-02  1.17033385e-02 -3.78632620e-02
  1.20333922e+00  5.74158356e-02 -7.02179968e-02 -5.82691468e-02
 -1.01675317e-02  2.88220495e-03  9.19297487e-02  5.66395856e-02
 -1.73585974e-02 -1.97108462e-02 -3.40085663e-02  6.34733588e-02
 -2.36724392e-02  4.00247239e-02 -1.10287562e-01  6.95042983e-02
  2.20746025e-02  2.77139664e-01  6.55236840e-01  7.77228028e-02
 -4.69582349e-01  6.66596293e-02  1.00988410e-01  5.89065254e-03
  4.92207520e-03 -8.30279291e-02  4.38441575e-01  4.57718551e-01
 -2.92127430e-02 -1.28927156e-01 -9.63966697e-02  5.28870523e-02
 -4.81101960e-01  2.14423642e-01  5.13952896e-02  5.28229833e-01
  4.81231511e-03 -6.29046559e-01  1.86098009e-01 -4.56924736e-01
 -8.39216858e-02 -7.42986798e-03 -1.42560974e-02 -4.01015431e-02
 -8.10090899e-02 -3.94123435e-01 -2.10337400e-01 -1.24975450e-01]",1,"{4: 'crossover, 177.0, 162.0'}"
195,COC(C)COC(=O)Nc1ccc(C(C)C)nc1,4,1,[4],2.6800189574664985,"[-1.0689557  -0.22786994  1.25417    -1.7661489  -0.32981104 -0.5341425
  0.61838347 -0.59684575  0.1487222  -0.03819139  1.6552149  -2.1081245
 -0.531387    0.39570025  0.8958008  -0.24800315  0.92052484  0.49784055
 -0.21845156 -0.53086054  0.05831383 -0.23651184 -0.08062957  0.59508383
  0.2391747   0.19124886 -1.4337313   0.26373285  1.0795178  -0.15366298
  1.1158087   0.2339553   0.45421636 -0.03355733 -1.4779004   1.4990667
  0.3246032  -2.249163    0.15705441  0.3438704  -0.7545824  -0.39347145
 -0.39868957  1.717756   -1.60069    -0.22091603 -0.3535295   1.9417158
 -0.7879039  -0.25563526 -2.0779147  -0.32285082  0.4939425  -0.5806093
  1.8870404   0.8361242  -0.33848375  0.26586294  0.5462211  -0.97811866
  0.4533179  -0.07519159  2.6436985   0.26401606 -0.61601806 -0.14703621
  1.1227756   0.17271163  1.3341093   0.8623518  -0.03750537 -0.11864018
 -0.22875905  0.05642691  0.540909   -0.1315304  -0.43306297  0.03800667
  0.09069347 -1.1638473   1.3147223  -0.12766512  0.00674118  0.09904123
 -0.42415848 -0.0500394   1.2380075  -0.06295753 -0.36815998 -0.22169594
  0.99614507  0.6798559   0.20439251 -0.23181574 -0.30577064 -0.3315922
 -0.10310192  0.03503945  0.72741675 -0.58340174  1.3689306  -0.05667645
  0.06419768 -0.08148481 -0.00344045  0.8876175  -0.51162374 -2.0128374
  0.82058233  0.10474925  0.1527597  -0.18045136 -0.33866107 -0.89271986
 -0.02335598  0.6906957  -0.56406164 -1.0417881   0.46524727 -2.0594492
 -1.6671873   0.22723484  0.35046023 -0.35193282 -0.11204031 -0.28931886
 -1.1799098   0.23696129]",1,"{4: 'crossover + mutation, 171.0, 165.0'}"
